6	现在有4位同学都想把自己的想法与大家分享我们一起去听听吧
1	我现在明白了1/5的1/2就是把单位一平均分成5×2份也就是10份表示这样的一份就是单位一的1/10
1	早在3000多年前的商朝甲骨文中就出现了表示一10百千万等的计数单位
1	当比较位数相同的两个数的大小时从最高位比起最高位上的数大的那个数就大如果最高位上的数相同就比下一个数位上的数
1	对了国旗上有5颗5角星奥运会旗上有5个彩环它们的个数都是5
5	同学们你们同意强强的想法吗
5	豆豆这样计算的得数是对的但是这样计算有道理吗
6	好那让我们比较一下这些图
1	第一题先算乘法再按从左到右的顺序依次计算加法和减法
1	同学们好我是来自史家教育集团的左老师很高兴能和大家一起学习
1	请你选两种物体先估一估长度大约是几厘米再尝试测量把估计和测量的结果记录在下面的表格中
1	我觉得作品是和横式是有联系的第一步算的是2×4=8第二步算的是10×4=40最后把两个鸡合在一起是48写在了最下面
5	我们继续思考研究了12×4的竖式其他乘法算式如果写成竖式是不是也可以这样想这样写呢
1	其实国际上有测量长度的标准单位这节课我们就先来认识其中的一个单位朋友厘米还可以用字母CM表示我们现在就来一起认识认识它吧
5	回顾本节课的学习你有哪些收获又产生哪些问题呢
6	我们请芳芳先来发表自己的看法吧
5	在刚才的活动中给你最大的启发是什么
6	学校的秋季运动会马上就要开始了快让我们一起去看看吧
1	所以我用9.9÷10再×49.9÷10得0.99上节课我们学了小数乘整数可以算出0.99×4是3.96所以9.9×0.4=3.96
0	君君观察的可真仔细
0	文文说的对同学们在活动时要注意保护自己
6	应尝试边想一想你打算做些什么准备
1	我发现这组横式和竖式是有联系的都是把112拆分成两个一一个10和一个百先算2×4=8再算10×4=40接着算100×4=400最后把这三个部分的积合起来
1	佳佳说我填好了
1	求800毫升的5/8是多少可以用乘法计算就是用800×5/8所以苗苗的方法是对的
0	小刚说的真好
1	我们来举个例子比如12×4和112×4的计算方法
0	你讲的可真清楚
1	这节课我们借助数位顺序表掌握了大数的读写方法又进一步的认识了数级的重要作用
1	我们再来举个例子研究研究
1	最后给同学们布置一个课后活动比一比说一说请你寻找生活中的一些事物比一比他们的快慢远进高d上下大小等等再和你的家人说一说
1	佳佳说他知道了10进制计数法知道了每相邻两个计数单位之间的进率是10
1	屏幕前的你们列出乘法算式了吗那恭喜你们你们成为了一名非常了不起的乘法队长
6	在你的学习单上写一写吧
1	东东接着说以1/5×3/4为例把一个长方形看作单位一先平均分成5份表示这样的一份就是1/5再把其中的1份平均分成4份涂上这样的3份我们可以看到单位一被平均分成了20份从分母相乘的积可以知道新的分数单位分子相乘的积可以表示分数单位的个数
5	别着急我们先放在这里看看
1	再从上下的卡片中选出最大的放在下一位上按照这样的想法我们继续选下去就找到了最大的7位数866万5100
5	同学们刚才丽丽问身上的尺子在哪呢通过阅读绘本你们找到了吗
1	作品一是我的我来介绍一下
5	这是乐乐的想法你能看懂吗
6	我们一起来交流一下
5	同学们你算对了吗
1	在今后的学习当中我们会针对这些大数继续展开讨论
5	回顾刚才我们学习了什么有什么和大家分享的
5	儿童乐园里小朋友们玩得多开心呀看看同学们还找到了什么
1	个位上一颗珠子代表一个一一2345678910
1	看来整10数整百数乘一位数计算时可以先用一位数与整10整百数零前面的数相乘就得到多少个10或者多少个百然后在积的末尾分别添上一个0或者两个0
1	计算3.2×30只需要把3.2×10变成32就把算式变成了整数乘法根据积的变化规律积会扩大到原来的10倍所以要再将96÷10正确的积是9.6
1	分别是个级万级和亿级在万级中每个数位都沿用各级的每个数位相应的名称只是在后面加上万
0	你思路真清晰
6	请你试着算一算4.98×5是多少
1	在同时有小括号和中括号的算式中应该先计算小括号里的再算中括号里的最后算中括号外面的
1	还有同学在学校的操场上在游乐园里在超市里发现了他呢那课后也请你们找一找生活中的乘法并与家人讲一讲你找到的乘法故事
1	同学们现在你们明白为什么一位小数乘一位小数积的结果却是两位小数了吧
5	谁来说说你的发现
1	我听到了大家都说房间看着真乱啊东西都不好找
1	用这样先拆分分别成在合起来的方法就可以把大数变成小一些的数把没学过的转化成学过的知识了就把问题解决了
5	刚才我们数出了有一个太阳你还能数一数其他物体吗
1	通过这几位同学的交流我们发现分级能帮助我们很好的找准数位和计数单位以便我们通过计数单位以及计数单位的个数来比较两个数的大小
5	小雨说这些大数怎么读呀
6	可以在点子图上圈一圈分一分转一转尝试一下自己的拆分方法开始你的研究吧
6	屏幕前的同学们你们有这些疑问吗那就让我们带着这些疑问一起走进这本绘本中看看能不能找到答案
5	现在变化一下看到这幅图你能想到哪个算式呢
6	一起来听听他们是怎么说的
1	我们再来看看第二题这是勤勤和家家的托事过程他们都是把102拆成了100+2的和
1	同学们好我是昌平区南口铁道北小学的赵老师
5	他的这种写法谁见过
1	课下就带着我们的问题和思考再去测量再去尝试你一定会有更多的收获
5	那么通过今天这节课的学习你有什么收获呢
5	要解决这个问题你是怎么想的
5	屏幕前的同学们你们发现了吗请大家认真观察从哪儿到哪儿是一眨呢
1	我同意你的发现而且我还发现两个竖式的每一步都是相互对应的
0	同学们观察的真仔细说的都有道理我们先到饮料区去看看吧
6	利用数位顺序表选择其中的几张数字卡片组成一个数让其他同学说一说你组的数表示什么意思
1	回顾前面的活动我们发现分一分就能用已经学过的知识帮助我们解决问题了
5	问题三文文买水果花了多少钱
1	我发现不管是整10数成绩还是整百数乘几都可以先盖住它们后面的0先算几乘几然后在鸡的末尾天灵就可以了
5	谁愿意来分享一下你的研究成果
0	同学们的讨论真精彩呀
5	你是怎么理解满10进一的呢
5	芳芳首先说出了自己的疑问小雨把这些大数都换了一种写法用了万字或亿字这样可以吗
1	课后请同学们继续找一找身边还有哪些物体的个数是一2345和家人说一说好了今天的课就上到这里同学们再见
1	我们先分了分分成几部分然后用乘法算出每部分是多少再把几部分合起来就能得到最后的结果了
1	东东关心的是天天一家5口人早上一共喝了多少升牛奶
1	你们看只要记住身上尺子的长度当我们身边没有尺子时我们就可以用身上的尺子帮助我们测量了
1	豆豆提出的问题是这块正方形地砖的面积是多少平方米
5	在今天的学习中大家又有了哪些新收获
5	同学们这节课我们学习的是小数乘整数你有哪些收获
1	观察这三个算式你有什么发现吗
6	我们来一起分享交流一下
5	大家有想法吗
5	那小数乘整数的竖式怎么写呢
5	读完了第一个数其他的三个数怎么读呢
5	快来看一看母相承为法子相成为实实如法而一屏幕前的同学们你们看懂了吗
5	同学们你想对正在比赛的同学说些什么呢
5	第二题王叔叔骑自行车去健身平均每分钟行驶243米两分钟能行使多少米
6	今天的作业是数学书第五页练一练的第一题和第三题
6	让我们也尝试着分一分算一算请你先尝试分一分再算一算
1	请看我的作品我们知道一盒牛奶1/4生求天天一家5口人一共喝了多少升牛奶就是求5个1/4的和可以用乘法计算具体来说就是用一盒牛奶1/4升×5就可以了列式为1/4×5然后把分子和整数相乘的积做分子分母不变所以1/4×5=1/4×5等于5/4升也就是在求5个1/4
1	家家说我比较的是北京和重庆的人口数量
6	亮亮解决的是灯笼的问题听听他怎么说的
1	今天的数学课我们要认识一2345需要同学们准备好以下的学习用具5根小棒5个小方块和5个圆片如果没有也没有关系一会用到的时候同学们可以画一画
5	好了那下面让我们看看同学们是如何解决的
1	同学们在后续的学习中数位顺序表10进制计数法还会帮助我们解决更多的问题
5	唉不对啊同学们同一个问题怎么会有三个不同的答案呢
6	现在请你仔细观察观察同学的做法你发现了什么
5	快来说说你是怎么算的
5	9.9是99个0.10.4是4个0.199个0.1×4个0.1的积为什么不是396个0.1而是396个0.01呢
6	再听听其他同学的想法
6	我们一起来交流交流
1	琴琴以前觉得乘法分配律只适用于整数通过刚才的交流发现小数好像也同样是用乘法分配律
0	丽丽说的真好
6	比较下面几种鲸鱼的体重并按从重到轻的顺序写上序号
6	我们来分享一下
5	同学们请看屏幕从图中你都了解了哪些数学信息呢有什么想研究的数学问题吗
5	你们做好上课的准备了吗我们的课马上就开始了
1	10万20万30万40万50万60万70万80万90万100万满10向前一位进一这个一就表示100万他所在的数位就是百万位
1	课前同学们回忆了学过的整数运算定律的知识并用自己喜欢的方式来说明其中的道理
5	能用竖式独立解决吗
0	说的对呀4根小棒可以表示4个人四盆花4个字4只小鸟
6	我们先来听听苗苗的想法
1	小雨觉得阳阳发现的规律是对的个位后面是10位万位后面就是10万位10位后面是百位10万位后面就是百万位百位后面是千位百万位后面就是千万位
0	这个发现很有价值
0	两个同学很会思考有了自己的想法
1	"我同意芬芳前面两个数的读法既读出了计数单位又读出了计数单位的个数我觉得第四个数读成1	000	170更好一些因为读出这个0可以提醒我们百位前还有千位呢"
6	我们一起来看看他又是怎么想的
1	作品二是我的我把12写在上面接着把4对着12的2写在个位上
1	苗苗和他的想法一样他还补充道小亮喝了4/5就是喝了4个1/5我们已经知道了求350的1/5是多少就用350×1/5那350的4/5就是4个350的1/5也就是4个350×1/5所以可以用350×4/5来计算
0	佳佳同学敢于提问勇于思考真会学习
6	同学们都完成了吗那我们来交流交流先说说自己是怎样估计的再说说你是怎样测量的
0	同学们总结的真全面通过帮明明整理房间我们知道啦要先确定好标准再分一分
6	所以今天的作业就是一寻找生活中的大数读一读写一写
6	这是今天的作业
1	强强是这样做的
6	那让我们一起来看一看怎样测量全长吧
5	这样可以吗就像丁丁说的同学们可以先想象一下如果把第二条和第三条摆直了会是什么样呢
1	噢我明白了原来一个0.1×一个0.1是0.01那99个0.1×4个0.1得到的就应该是396个0.01所以结果是3.96
6	我们来看看大家都是怎么表示的吧
5	你同意明明的想法吗给你哪些启发
5	完成了吗
1	芳芳觉得数学可真有用能够解决很多生活中的问题
1	家家组的数相邻两个数位上的数字是相同的但由于数所在的位置不同所以它们表示的意义却不相同比如这两个4分别代表4个千万和4个百万
1	丽丽很快就发现了原来我们身上的闸和舵可以当尺子用啊
1	噢你们通过观察第二条和第三条两个拐弯部分也能帮助我们解决问题
1	今天的课我们就上到这里同学们再见
1	林林说他知道了求一个数的几分之几是多少可以用乘法计算
5	屏幕前的小朋友们快拿出你的尺子看一看刻度尺上这些数叫做刻度多了个0它有什么作用呢
1	小雨说我觉得两个挨着的数位它们的计数单位是有规律的比如10万和百万10万位上10颗珠子才换百万位上一颗珠子千万位上10颗珠子才换亿位上一颗珠子
1	我先用3.4+2.8算出一千克苹果和一千克橘子一共6.2元也就是这两种水果单价的和
5	乐乐的计算结果你同意吗
5	如果我们把因数里小数点的位置变一变你还会算吗
6	请你挺直小腰板眼睛向前看伸出小手和老师一起做一做
1	我是这样计算的1/5×1/2=5×1/2×1=1/10
1	豆豆说我知道了黄豆营养很丰富蛋白质含量约占2/5糖类含量约占6/25脂肪含量约占1/5水分含量约占1/20做豆浆时我发现家里有5/8千克黄豆我想问5/8千克黄豆中蛋白质的含量是多少千克
6	好下面就让我们开始研究吧
6	请开始
1	具体来说就是用每分钟行全程的1/10乘3分钟就可以了列式为1/10×3
1	大家看花瓶和大楼的高度前面的数虽然都是30但是填上单位以后30米高和30厘米高可太不一样了
1	方法作出了回应或同意洋洋的说法两个竖式的计算过程是一样的不同点是左边的数是写出了两部分相加的过程右边的竖式直接写出了家的结果更简单一些
6	快来看看我们的奖品吧
1	要是改写为以万做单位的数就可以直接去掉这4个数位上的0201亿的个级和万级共有8个数位改写为以亿作单位时就是去掉了个级和万级数位上的8个0
1	东东认为要想知道小明三分钟可以行全程的几分之几也就是求三个1/10的和可以用乘法计算
1	你们看从脚底到发放胸口的距离大约是一米从脚底到立立胸口下一拳的距离大约是一米
1	看用积的变化规律帮助我们理解了计算方法背后的道理
5	大家想的和痘痘一样吗
5	同学们你们能解决吗
5	看阳光社区的花坛里左面有花右面也有花那一共是几朵花呢
6	可乐乐在解决问题的过程中遇到了一点小麻烦我们一起来看看
5	看看在解决过程当中啊你会不会有什么新的发现
5	对于这两位同学的读法你有什么看法呢
1	正像你们估计的那样比九大接近12
5	有位同学是这样做的你们觉得怎么样
1	同学们你们看我直接就写出了结果也就是4个21元是84元
1	原来是在列竖式的时候把3.1写成了1.3正确的结果是12:09这就是房间地面的面积
1	东东对林林的做法感到不理解为什么可以用350×1/5呢
5	屏幕前的同学们你们也是这样想的吗
1	我先画一个大正方形表示一把它平均分成10份其中的一份就是0.10.1×0.1就是再将0.1平均分成10份求一份是多少从图中我们可以知道这样的一份是0.1的1/10是一的1/100所以0.1×0.1的结果是0.01
5	你同意洋洋的说法吗
6	开始吧
5	屏幕前的同学们大家看明白了吗
1	再用4去乘2010位上的2得到8个10把8写在横线下面的10位上与上面的二对齐表示的是4个20元是80元
1	我们看天天依然采用了画图的方法他说我把长方形看作一每份就是2/9一共有4个2/9所以4个2/9也就是8/9因此2/9×4=8/9说明爸爸4分钟行全程的8/9
1	我发现有规律这个因素有几位小数乘得的积就有几位小数我就可以给积点上小数点了这时再把小数末尾的0去掉
6	接下来我们继续观察
6	那下面就让我们结合具体问题尝试解决一下这样的分数成整数的问题看看同学们是否会有新的收获
1	再求盒子外面这三卷彩线是多少元也就是三个2.5是多少最后把它们的积相加也得到了107.5元
2	你们不仅找到了齐读这个好办法还讲清了其中的道理真了不起
6	大家不妨试一试吧
5	同学们通过这节课的学习你们有什么收获吗
5	每包40本5包一共多少本呢
1	天天有办法可以帮助琳琳
1	请屏幕前的同学们把课前准备好的图片拿出来摆一摆分一分吧
1	通过同学们交流我知道怎么继续写了你们看我已经把4×2得到的8写在各位了接着应当采用4去找10味的一14得4把4写在8左边的10位上就可以了
1	看这是星期天的公园可真热闹呀有卖糖果的食品店有种树的小朋友们还有坐船的一家人也有同学们都喜欢玩的碰碰车
6	请文文来说一说吧
6	假如跳的圈是这样的请你观察我们也听一听君君的说法吧
1	我还有一种方法把12分成10+2一部分是三个10一部分是三个2用到了整10数乘1位数的方法先算10×3=30再用2×3=6最后把30和6加起来就得到12×3=36
5	贺阿姨和刘阿姨也想买一些香蕉他们一共花了多少钱呢
6	同学们都画好了吧我们一起来欣赏
0	他的方法很好值得大家借鉴
5	你们看看这回乐乐改对了吗
6	听了他俩的讲解东东也有话要说我们一起听一听
0	亮亮真会学习不仅能认真倾听同学们的回答还能自己产生疑问那对于这个疑问你是怎样想的呢
6	怎么样你记住这几个数朋友了吗下面我们就做个小游戏摆一摆想一想
1	我觉得洋洋的说法不准确有的两位数可以拆分成几乘几有的就不行例如1317就不行
1	同学们你们找到这些身上的尺子了吗的确身高脚长全长都可以当做身上的尺子看来我们身上的尺子还真不少
1	我们再从计数单位的角度来看一看他们的乘积都计算出了有6594个计数单位因数中一共有一位小数算出的积就是多少个0.1所以积是一位小数
6	请用你喜欢的方式解答
5	我们来看看同学们都有哪些关心的问题和你的是否一样
1	芳芳说这篇稿件中有很多特别大的数它们的末尾都有很多个0我不能一下子就读准确所以我就把这些数按照4位一级进行了划分这样找准数位后就能读准这些数了
5	同学们如果身边没有尺子我们怎样才能知道这棵大树有多粗呢你们有办法吗
5	你们也是这样想的吗
1	前两节课我们学习了怎样计算小数乘法今天要继续解决和小数乘法有关的问题
1	1/5×1/2表示求1/5~1/2是多少1/2就是一半我想了想1/5的一半应该就是1/10所以呀1/5×1/2=1/10而且我和东东的计算结果是一样的0.1就是1/10
6	大家学得真不错我们继续来挑战吧你都看到了什么自己先说一说
6	让我们一起听听芳芳的解释
1	同学们在以后的数学学习中我们会经常用到数一数数画一画图的方法解决问题呢
1	是的爸爸4分钟可以行全程的几分之几就是求4个2/9依然可以用乘法2/9×4来解决
1	比如112中的两个1一个表示一个10一个表示一个百
1	5位小朋友5只小鸟5根小棒它们的个数都是5都可以用5来表示有的同学还发现我们的一只手正好有5个手指
1	天天提出了疑问唉为什么分母不变分子乘整数的积做分子呢
6	请同学们拿出学习单借助下面的例子想一想写一写验证并说明在整数运算中学过的运算定律在小数中还能用吗
1	嗯看到小数3.2×3我不会算我就想用学过的方法把它变成我会做的整数乘整数3.2×10得到3232×3=96那3.2×3肯定不是96刚才是3.2×10现在96就得除以10了才是正确的积
5	可是65.6也超过6了超过6就一定正确吗
6	同学们下面让我们一起来放松一下来做个课中小游戏吧
5	在这个过程中你有什么发现呢
5	屏幕前的同学们大家看懂了吗
5	都是计算要花多少元这两个问题有什么区别
1	同学们通过今天的学习相信你们对小数乘法又有了新的认识和理解
0	对啦2×3等于6人
1	琳琳想到了用小数乘法表示他说三个0.3的和可以用乘法计算所以可以写成0.3×3
5	我听到有的同学说练习本薄字典后你是怎样判断的
0	相信你们一定能够完成的特别好
5	通过有序观察我们有这么多发现你想提出什么数学问题呢
6	佳佳也想用芳芳这样的方法来改写但他遇到了困难我们一起来听听他遇到了什么困难吧
5	同学们你们量完了吗让我们一起来看一看这三位同学的测量结果请你认真观察你有什么发现吗
1	我看懂了一号作品先把231拆分为一个一三个10和两个百然后分别计算
5	350×1/5算的是什么呀
1	一个0.01和一个0.1相乘七是0.0013.14从2.1表示314个0.01和21个0.1相乘积应该是6594个0.001所以3.14乘2.1=6.594
6	大家都想好了吗一起来说说吧
1	强强说我先算出一千克橘子和一千克相交的总价钱再乘1.5求出文文花了多少钱
5	同学们你们知道中国航天事业飞速发展的历史吗
1	军军看到了墙上有七巧板七巧板是有很多图形拼成的看军军用七巧板拼出了小狐狸和小兔子军军还发现黑板上有很多的图形
5	你们听懂他说的了吗它是怎么整理的呢
1	根据整数混合运算的运算顺序有小括号的应该先算小括号里的再算小括号外面的
1	整百数乘一位数可以把整百数看成几个百几个百乘几得到多少个百就是几百
5	为什么要在鸡的末尾添上一个0或者两个0呢
1	350/5×15和350可以约分5约成1350约成70等于70毫升所以小方喝了70毫升的矿泉水
1	如果乘积超过两位小数我们就按四舍五入法保留两位小数估算精确计算取近似值都能帮我们解决生活中的问题它们各有各的作用可以根据需要合理选择
1	"每一集就按照原来学过的万以内数的读法去读在末尾加上那一级的单位就可以了读法是3亿6	100万"
1	芳芳说我不仅学会了比较大小的方法还明白了方法背后的道理
1	小丽说我发现他们都是当比较位数不同的两个数的大小时位数多的数大
6	有的同学已经判断好了第一条最短第三条最长听听同学们是怎么想的
5	应该怎样解决呢
1	强强通过看图知道了苹果橘子香蕉的单价还知道香蕉正在搞促销活动每千克降价两元也就是香蕉的单价降低了两元
0	老师为大家点赞我们一起解决了数学书的长度问题
6	同学们我们也来试着做一把长尺子吧请同学们把彩纸或a4纸裁成纸条用这些纸条做一把长尺子再用它测量一下门的高度把尺子的长度和测量结果记录下来
1	相信细心的同学也会有同样的发现我们可以用括号表示出使用了结合律
1	"我们先把书分集一级代表有多少个亿万级代表有多少个万各级代表有多少个一以第一个数为例读作3	787	588"
0	对九朵花在天上一朵花合起来就是10朵花了
0	好了同学们的方法可真丰富
1	同学们要结合具体的问题多观察多思考选择合适的方法解决问题
1	痘痘发现在学习数学时如果能多了解一些数学史可以帮助我们更好的理解数学
6	让我们听听同学们的想法
6	我们一起来交流一下
2	嗯这位同学认为数学会研究跟图形有关系的秘密呢
1	第四个数是一个百万一个百和7个10读成100万170还是100万零170我有点拿不准
2	琴琴在解决问题的过程中能灵活选择估算和精确计算的方法强强通过观察比较数据补充了新的想法同学们都很会学习
1	强强说我同意琴琴做的这道题的运算顺序是第一步先算小括号里的加法第二步计算小括号外的乘法第三步计算小括号外的减法
6	下面就用学到的知识一起帮助明明整理一下床上的这些衣服吧
1	苗苗认为倒出的水是800×5/8等于500毫升
6	比一比想一想看看你有什么发现
5	屏幕前的同学们你们有想法了吗
1	我们再看左边的托市乐乐也得到了0.1×0.1说明他在心中也运用了乘法结合律但在算式中没有表示出来
6	这节课同学们学会用以前学过的知识来解决新问题希望在以后的学习中还能这样去学习
5	看来用乘法表示真的很简便呢你有这种感受吗
1	连连说啊我知道了同学们平均每小时能清理这块草坪的1/5我想问照这样计算两小时能清理这块草坪的几分之几
1	你看芳芳说组数游戏的时候我们的卡片是相同的但组出来的数却不一样
1	我的第二种方法是把17拆分成10+7然后10×3=307×3=21最后把它们合起来是51我发现拆分成第二种方法要比第一种方法计算起来更简单呢
1	小丽说当然可以啦广播稿里那种写了好多0的数和小于标的数只是写法不同但他们都表示3万
6	接下来我们一起来玩个组数游戏吧
5	如果想好了一种分法再想想还有没有第二种分法开始吧
5	我们来看看同学们都有哪些关心的问题和你的是否一样
1	我们按照分级整体看在读的方法可以看出每集末尾的零是不读的几首和中间的0是要读的其实这和以前我们学习过的万以内的数读法是差不多的
1	我觉得这道题和我们上节课的知识是类似的上节课我们知道一瓶矿泉水是350毫升喝了4/5酒喝了多少毫升就是求350毫升的4/5是多少用乘法计算这节课的这道题只是把350毫升换成了1/5意思是一样的
6	今天刘老师想请你当一位红领巾广播站的小广播员播送这篇稿件的内容请你试一试吧
1	这节课就让我们在解决问题中看看对这些运算定律又会有哪些新的思考
1	对梨这边翘起来了苹果这边沉下去了所以苹果比梨重梨比苹果轻
0	屏幕前的同学们你一定也是这么想的吧
5	大家有什么收获吗
6	快来运用这些方法任选路线夺取上面的红旗吧
1	人民币的最小面值是分所以在实际付款时只需要计算到分因此以圆为单位的小数就要精确到百分位也就是应用四舍五入法保留两位小数
1	乐乐反思自己的计算过程有一些想法
1	求2/3小时能清理这块草坪的几分之几就是求一小时工作量的2/3是多少我们知道同学们平均每小时清理这块草坪的1/5也就是求1/5的2/3是多少可以用乘法计算所以我的列式是1/5×2/3
1	苗苗说我想到了如果不到一小时还能求吗所以我提出的问题是照这样计算1/2小时能清理这块草坪的几分之几
1	同学们种树可以美化我们的环境我们都应该参与到种树的活动中来
1	我也用到了元角分的知识3.2元等于32角这样就可以转化为整数乘法了32×3=96角再把96角换算成9.6元
6	屏幕前的同学们接下来让我们轻松轻松一起做个课中小游戏
5	既然我们求出了小芳喝了多少毫升的矿泉水那同学们现在你能求出小亮喝了多少毫升的矿泉水吗
1	再用4去乘2010分上的2得到8个10是80写在字的下面表示的是4个20元是多少
1	所以五角星盖住的数再大都不够10亿所以这两个数的大小跟五角星盖住的数的大小无关
1	亮亮有了想法大家看我把苹果和梨也放上面是不是就一目了然了
6	同学们你们量完了吗让我们一起来看一看
5	好吧那我们今天的课就上到这儿了对此你有什么收获吗
6	请大家把倒出的水在图中标出来再来看一看
1	我发现我们可以用多种方法解决问题而且他们都是先拆分成几部分再合起来
6	我们听听林林的认识
0	同学们真会思考
6	老师收集了一些同学的作品我们一起来看看吧
5	同学们都改写完了吧
1	芳芳说我发现改写为以万为单位时可以去掉个级的4个0再写上万字改写为以亿为单位时可以先去掉个级和万级的8个0再写上亿字
1	上节课我们一起研究了小数乘法计算这节课我们一起来研究小数乘法的新问题
2	同学们你们用了两种不同的方法说明了其中蕴含的道理就像你们说的那样这两种写法虽然不同但都可以表示3万我们可以用等号连接
6	请你借助物体的边或直尺画一条线段再量一量它的长度
6	我们一起回顾一下小数乘整数咱们是怎样计算的呀
5	我认为是小数点出了问题可我还没有想明白这是怎么回事呢同学们你们知道问题出在哪了吗
1	东东说我知道了分数乘分数的计算方法
1	先看看最高位发现最高位上的数都是一表示这两个数都有一个千万说明在千万位上这两个数的计数单位的个数相同
5	想提出什么数学问题吗
0	你们的生活经验真丰富
5	屏幕前的同学们这些问题大家能够解决吗
2	是呀在跑步时有的同学跑得快有的同学跑得慢通过比较三位同学在赛道上的前后顺序我们就发现了他们跑步的快慢不同
1	所以再把2490÷100得到4.98×5的积是24.90
5	操作完了我看到同学们更精神了生活中我们还能比较什么呢
1	我还写出了这样的书式而且也能用人民币把道理讲清楚
6	同学们相信你一定也有了自己的收获让我们用今天学的经验去解决生活中的问题吧
1	这说明以前学过的乘法交换律和结合律也适用于小数
6	这节课刘老师为大家带来了一个买皮带的故事我们一起来看看吧
5	有的同学摆出了一个圆片还有同学摆出了一根小棒他们这样表示可以吗
5	同学们你们同意军军的想法吗豆豆也想到了用土量一量它量了一坨之后还多出来这样一小段那多出来这小段怎么办呢
1	同学们听清楚他是怎么说的吗这是用乘法来表示的
0	同学们你们能够在学习中不断思考不断提出新的问题真了不起
1	这样看来画图可以帮助我们解决这个问题
5	同学们想一想今天学习的三位数乘一位数和上节课学习的两位数乘一位数的计算方法有什么相同的地方吗
0	豆豆真是个善于学习的同学
1	佳佳说老师听了前面同学的想法后我发现更大数的比较跟万以内数的大小比较方法是一样的
0	希望大家带着这些问题利用课下的时间去寻找答案吧
1	同学们你们好我是北京小学丰台万年花城分校的戴老师很高兴能和你们一起走进数学课堂
1	我觉得这两位同学的读法都可以
5	这时还能估算吗
5	说得真好你还有什么新想法吗
1	新学期就要开始了为了丰富同学们的课余生活三年级一班的班主任老师准备为同学们添枝4个足球
0	他们表达的真清楚
1	"故宫博物院的年客流量达到了1	900万人次月球形成的时间可以改写为45亿"
1	看草地上小动物都在做什么小鹿和小猫在玩跷跷板小猴子摘了很多香蕉和桃子很开心
1	天天说它根据分数的意义用以前的方法验算了一下350÷5×4也是280毫升所以小亮喝了280毫升矿泉水
0	你们的发现真有价值
5	你们觉得小雨的发现正确吗
1	写书的时候所有的0都要写出来而读书只读级首和其中间的0级尾的-不读
1	东东回应道我比较喜欢数学文化如果你也喜欢课下我们可以一起阅读有关数学文化的内容
6	那我们再来多看一些算式看看我们刚才的办法还行不行
1	在古罗马没有进位制古巴比伦人用60进制古玛雅人用20进制现代计算机中采用的是二进制只有一和0两个数字
1	芳芳说这个数是由9个千万9个百万两个10万6个万和4个千组成的
